Power,TIME_TO_INTERVAL
0.030000000000000294,2023-09-13 02:15:00
0.030000000000000294,2023-09-13 02:30:00
0.030000000000000294,2023-09-13 02:45:00
0.030000000000000294,2023-09-13 03:00:00
0.02993273542600925,2023-09-13 03:15:00
0.030000000000000294,2023-09-13 03:30:00
0.030000000000000294,2023-09-13 03:45:00
0.030000000000000294,2023-09-13 04:00:00
0.030000000000000294,2023-09-13 04:15:00
0.030000000000000294,2023-09-13 04:30:00
0.030000000000000294,2023-09-13 04:45:00
0.030000000000000294,2023-09-13 05:00:00
0.030000000000000294,2023-09-13 05:15:00
0.030000000000000294,2023-09-13 05:30:00
0.02993204983012485,2023-09-13 05:45:00
0.030288888888889167,2023-09-13 06:00:00
0.2735222222222218,2023-09-13 06:15:00
0.9087333333333332,2023-09-13 06:30:00
1.315000000000003,2023-09-13 06:45:00
1.8233555555555545,2023-09-13 07:00:00
2.3756555555555465,2023-09-13 07:15:00
2.891611111111123,2023-09-13 07:30:00
3.407088888888919,2023-09-13 07:45:00
3.572988888888892,2023-09-13 08:00:00
4.238250289687155,2023-09-13 08:15:00
4.737022222222241,2023-09-13 08:30:00
5.110044444444456,2023-09-13 08:45:00
5.609041713641496,2023-09-13 09:00:00
5.766800894854572,2023-09-13 09:15:00
5.995900000000009,2023-09-13 09:30:00
6.427255555555574,2023-09-13 09:45:00
5.7891722595078265,2023-09-13 10:00:00
7.166566666666667,2023-09-13 10:15:00
5.5258444444444486,2023-09-13 10:30:00
5.533322222222218,2023-09-13 10:45:00
6.878455555555563,2023-09-13 11:00:00
3.0931222222222226,2023-09-13 11:15:00
3.2166467780429686,2023-09-13 11:30:00
3.7329050279329516,2023-09-13 11:45:00
2.947433333333335,2023-09-13 12:00:00
4.204422222222199,2023-09-13 12:15:00
3.6582333333333183,2023-09-13 12:30:00
5.443900000000002,2023-09-13 12:45:00
4.171322222222211,2023-09-13 13:00:00
5.922111111111102,2023-09-13 13:15:00
4.333344444444443,2023-09-13 13:30:00
5.922784667418255,2023-09-13 13:45:00
4.7150444444444455,2023-09-13 14:00:00
4.778566666666672,2023-09-13 14:15:00
4.740700000000012,2023-09-13 14:30:00
4.007377777777791,2023-09-13 14:45:00
3.581111111111121,2023-09-13 15:00:00
3.272388888888872,2023-09-13 15:15:00
2.618555555555554,2023-09-13 15:30:00
1.8400888888888896,2023-09-13 15:45:00
1.4587193763919668,2023-09-13 16:00:00
0.9711408614668204,2023-09-13 16:15:00
0.7839333333333398,2023-09-13 16:30:00
0.585244444444443,2023-09-13 16:45:00
0.3692111111111109,2023-09-13 17:00:00
0.1962555555555536,2023-09-13 17:15:00
0.037288888888889433,2023-09-13 17:30:00
0.029930715935335125,2023-09-13 17:45:00
0.030000000000000294,2023-09-13 18:00:00
0.030000000000000294,2023-09-13 18:15:00
0.030000000000000294,2023-09-13 18:30:00
0.029977777777778068,2023-09-13 18:45:00
0.02980000000000028,2023-09-13 19:00:00
0.029811111111111382,2023-09-13 19:15:00
0.02991656734207413,2023-09-13 19:30:00
0.030000000000000294,2023-09-13 19:45:00
0.029977777777778075,2023-09-13 20:00:00
0.030000000000000294,2023-09-13 20:15:00
0.030000000000000294,2023-09-13 20:30:00
0.030000000000000294,2023-09-13 20:45:00
0.030000000000000294,2023-09-13 21:00:00
0.02993288590604056,2023-09-13 21:15:00
0.030000000000000294,2023-09-13 21:30:00
0.030000000000000294,2023-09-13 21:45:00
0.030000000000000294,2023-09-13 22:00:00
0.030000000000000294,2023-09-13 22:15:00
0.030000000000000294,2023-09-13 22:30:00
0.02993288590604056,2023-09-13 22:45:00
0.030000000000000294,2023-09-13 23:00:00
0.029988888888889183,2023-09-13 23:15:00
0.030000000000000294,2023-09-13 23:30:00
0.030000000000000294,2023-09-13 23:45:00
0.02993243243243272,2023-09-14 00:00:00
0.030000000000000294,2023-09-14 00:15:00
0.030000000000000294,2023-09-14 00:30:00
0.030000000000000294,2023-09-14 00:45:00
0.030000000000000294,2023-09-14 01:00:00
0.02993189557321253,2023-09-14 01:15:00
0.030000000000000294,2023-09-14 01:30:00
0.030000000000000294,2023-09-14 01:45:00
0.030000000000000294,2023-09-14 02:00:00
0.030000000000000294,2023-09-14 02:15:00
0.029887500000000188,2023-09-14 02:30:00
0.030000000000000294,2023-09-14 02:45:00
0.030000000000000294,2023-09-14 03:00:00
0.030000000000000294,2023-09-14 03:15:00
0.030000000000000294,2023-09-14 03:30:00
0.030000000000000294,2023-09-14 03:45:00
0.030000000000000294,2023-09-14 04:00:00
0.029932810750280238,2023-09-14 04:15:00
0.030000000000000294,2023-09-14 04:30:00
0.030000000000000294,2023-09-14 04:45:00
0.030000000000000294,2023-09-14 05:00:00
0.029933333333333617,2023-09-14 05:15:00
0.029884763124199912,2023-09-14 05:30:00
0.030000000000000294,2023-09-14 05:45:00
0.03041111111111139,2023-09-14 06:00:00
0.16434444444444424,2023-09-14 06:15:00
0.8667333333333296,2023-09-14 06:30:00
1.2968777777777758,2023-09-14 06:45:00
1.8012666666666708,2023-09-14 07:00:00
2.2532111111110957,2023-09-14 07:15:00
2.611788888888904,2023-09-14 07:30:00
3.1370000000000298,2023-09-14 07:45:00
3.4430875576036937,2023-09-14 08:00:00
4.1250111111111005,2023-09-14 08:15:00
4.459033333333314,2023-09-14 08:30:00
5.020033333333333,2023-09-14 08:45:00
5.147733333333326,2023-09-14 09:00:00
4.3674009900990125,2023-09-14 09:15:00
5.08563333333333,2023-09-14 09:30:00
5.311166666666667,2023-09-14 09:45:00
3.1859222222222026,2023-09-14 10:00:00
5.968744444444448,2023-09-14 10:15:00
6.2389,2023-09-14 10:30:00
3.669593967517398,2023-09-14 10:45:00
6.416699999999998,2023-09-14 11:00:00
3.2576555555555515,2023-09-14 11:15:00
5.0602222222222215,2023-09-14 11:30:00
5.080133333333325,2023-09-14 11:45:00
5.089988888888881,2023-09-14 12:00:00
4.830366666666677,2023-09-14 12:15:00
6.5500705052878985,2023-09-14 12:30:00
5.026744444444461,2023-09-14 12:45:00
6.994866666666645,2023-09-14 13:00:00
6.406333333333317,2023-09-14 13:15:00
6.085288888888887,2023-09-14 13:30:00
5.913155555555551,2023-09-14 13:45:00
5.787644444444469,2023-09-14 14:00:00
5.407888888888879,2023-09-14 14:15:00
4.65925254813138,2023-09-14 14:30:00
4.316266666666654,2023-09-14 14:45:00
3.6906111111111097,2023-09-14 15:00:00
3.2240666666666686,2023-09-14 15:15:00
2.5910888888888866,2023-09-14 15:30:00
2.006757369614512,2023-09-14 15:45:00
1.4072555555555464,2023-09-14 16:00:00
0.8118111111110949,2023-09-14 16:15:00
0.7139777777777683,2023-09-14 16:30:00
0.5815999999999958,2023-09-14 16:45:00
0.4410034207525651,2023-09-14 17:00:00
0.2962095875139367,2023-09-14 17:15:00
0.15679310344827724,2023-09-14 17:30:00
0.030000000000000294,2023-09-14 17:45:00
0.030000000000000294,2023-09-14 18:00:00
0.029988888888889183,2023-09-14 18:15:00
0.029931972789115927,2023-09-14 18:30:00
0.030000000000000294,2023-09-14 18:45:00
0.030000000000000294,2023-09-14 19:00:00
0.030000000000000294,2023-09-14 19:15:00
0.030000000000000294,2023-09-14 19:30:00
0.030000000000000294,2023-09-14 19:45:00
0.029920273348519637,2023-09-14 20:00:00
0.030000000000000294,2023-09-14 20:15:00
0.030000000000000294,2023-09-14 20:30:00
0.03000000000000028,2023-09-14 20:45:00
0.029931350114416742,2023-09-14 21:00:00
0.030000000000000294,2023-09-14 21:15:00
0.030000000000000294,2023-09-14 21:30:00
0.030000000000000294,2023-09-14 21:45:00
0.030000000000000294,2023-09-14 22:00:00
0.030000000000000294,2023-09-14 22:15:00
0.030000000000000294,2023-09-14 22:30:00
0.02992974238875903,2023-09-14 22:45:00
0.030000000000000294,2023-09-14 23:00:00
0.030000000000000294,2023-09-14 23:15:00
0.030000000000000294,2023-09-14 23:30:00
0.030000000000000294,2023-09-14 23:45:00
0.030000000000000294,2023-09-15 00:00:00
0.029932508436445723,2023-09-15 00:15:00
0.030000000000000294,2023-09-15 00:30:00
0.030000000000000294,2023-09-15 00:45:00
0.030000000000000294,2023-09-15 01:00:00
0.030000000000000294,2023-09-15 01:15:00
0.030000000000000294,2023-09-15 01:30:00
0.030000000000000294,2023-09-15 01:45:00
0.02992831541218661,2023-09-15 02:00:00
0.030000000000000294,2023-09-15 02:15:00
0.030000000000000294,2023-09-15 02:30:00
0.030000000000000294,2023-09-15 02:45:00
0.030000000000000294,2023-09-15 03:00:00
0.030000000000000294,2023-09-15 03:15:00
0.029932810750280238,2023-09-15 03:30:00
0.030000000000000294,2023-09-15 03:45:00
0.030000000000000294,2023-09-15 04:00:00
0.030000000000000294,2023-09-15 04:15:00
0.030000000000000294,2023-09-15 04:30:00
0.030000000000000294,2023-09-15 04:45:00
0.030000000000000294,2023-09-15 05:00:00
0.029861271676300837,2023-09-15 05:15:00
0.030000000000000294,2023-09-15 05:30:00
0.030000000000000294,2023-09-15 05:45:00
0.03033333333333361,2023-09-15 06:00:00
0.3160222222222206,2023-09-15 06:15:00
0.9071222222222222,2023-09-15 06:30:00
1.5815555555555634,2023-09-15 06:45:00
1.225022222222218,2023-09-15 07:00:00
1.1487346024636125,2023-09-15 07:15:00
1.87027995520714,2023-09-15 07:30:00
3.1618333333333464,2023-09-15 07:45:00
2.4542444444444578,2023-09-15 08:00:00
2.9932111111111146,2023-09-15 08:15:00
4.440666666666684,2023-09-15 08:30:00
5.028644444444455,2023-09-15 08:45:00
5.420022547914303,2023-09-15 09:00:00
6.016622222222222,2023-09-15 09:15:00
6.407888888888881,2023-09-15 09:30:00
5.4973888888889,2023-09-15 09:45:00
3.827399999999997,2023-09-15 10:00:00
5.1649555555555535,2023-09-15 10:15:00
5.68323198198197,2023-09-15 10:30:00
4.832133333333338,2023-09-15 10:45:00
2.65174444444446,2023-09-15 11:00:00
3.8771125975473857,2023-09-15 11:15:00
6.9598669891172875,2023-09-15 11:30:00
3.3529222222222383,2023-09-15 11:45:00
3.8574000000000015,2023-09-15 12:00:00
3.0091555555555547,2023-09-15 12:15:00
2.58191111111112,2023-09-15 12:30:00
3.0218888888889057,2023-09-15 12:45:00
4.462603686635951,2023-09-15 13:00:00
5.9280333333333575,2023-09-15 13:15:00
6.077511111111122,2023-09-15 13:30:00
5.444855555555563,2023-09-15 13:45:00
5.665777777777794,2023-09-15 14:00:00
5.286788888888879,2023-09-15 14:15:00
4.826088888888888,2023-09-15 14:30:00
4.31326456310682,2023-09-15 14:45:00
3.6209555555555566,2023-09-15 15:00:00
3.1221777777777797,2023-09-15 15:15:00
2.526829836829834,2023-09-15 15:30:00
2.098877777777771,2023-09-15 15:45:00
1.303122222222221,2023-09-15 16:00:00
0.8378555555555584,2023-09-15 16:15:00
0.7415333333333283,2023-09-15 16:30:00
0.5926953567383854,2023-09-15 16:45:00
0.4734101382488458,2023-09-15 17:00:00
0.3299111111111151,2023-09-15 17:15:00
0.2195777777777768,2023-09-15 17:30:00
0.05596666666666753,2023-09-15 17:45:00
0.030000000000000294,2023-09-15 18:00:00
0.02993273542600925,2023-09-15 18:15:00
0.030000000000000294,2023-09-15 18:30:00
0.030000000000000294,2023-09-15 18:45:00
0.030000000000000294,2023-09-15 19:00:00
0.030000000000000294,2023-09-15 19:15:00
0.030000000000000294,2023-09-15 19:30:00
0.029897025171624982,2023-09-15 19:45:00
0.030000000000000294,2023-09-15 20:00:00
0.030000000000000294,2023-09-15 20:15:00
0.030000000000000294,2023-09-15 20:30:00
0.030000000000000294,2023-09-15 20:45:00
0.02993273542600925,2023-09-15 21:00:00
0.030000000000000294,2023-09-15 21:15:00
0.030000000000000294,2023-09-15 21:30:00
0.030000000000000294,2023-09-15 21:45:00
0.030000000000000294,2023-09-15 22:00:00
0.030000000000000294,2023-09-15 22:15:00
0.02989784335981866,2023-09-15 22:30:00
0.02993288590604056,2023-09-15 22:45:00
0.029988888888889183,2023-09-15 23:00:00
0.030000000000000294,2023-09-15 23:15:00
0.030000000000000294,2023-09-15 23:30:00
0.030000000000000294,2023-09-15 23:45:00
0.029931972789115927,2023-09-16 00:00:00
0.030000000000000294,2023-09-16 00:15:00
0.030000000000000294,2023-09-16 00:30:00
0.030000000000000294,2023-09-16 00:45:00
0.029932960893855037,2023-09-16 01:00:00
0.030000000000000294,2023-09-16 01:15:00
0.030000000000000294,2023-09-16 01:30:00
0.02992161254199356,2023-09-16 01:45:00
0.030000000000000294,2023-09-16 02:00:00
0.030000000000000294,2023-09-16 02:15:00
0.030000000000000294,2023-09-16 02:30:00
0.030000000000000294,2023-09-16 02:45:00
0.030000000000000294,2023-09-16 03:00:00
0.030000000000000294,2023-09-16 03:15:00
0.029930795847751126,2023-09-16 03:30:00
0.030000000000000294,2023-09-16 03:45:00
0.030000000000000294,2023-09-16 04:00:00
0.030000000000000294,2023-09-16 04:15:00
0.030000000000000294,2023-09-16 04:30:00
0.030000000000000294,2023-09-16 04:45:00
0.029932126696832862,2023-09-16 05:00:00
0.030000000000000294,2023-09-16 05:15:00
0.030000000000000294,2023-09-16 05:30:00
0.030000000000000294,2023-09-16 05:45:00
0.031055555555555864,2023-09-16 06:00:00
0.030588888888889207,2023-09-16 06:15:00
0.03110986547085232,2023-09-16 06:30:00
0.03145555555555589,2023-09-16 06:45:00
0.7711177170035682,2023-09-16 07:00:00
1.0819111111111055,2023-09-16 07:15:00
1.7752888888888874,2023-09-16 07:30:00
2.360777777777781,2023-09-16 07:45:00
2.435911111111109,2023-09-16 08:00:00
4.025664335664337,2023-09-16 08:15:00
3.4353555555555566,2023-09-16 08:30:00
4.8073,2023-09-16 08:45:00
4.784311111111106,2023-09-16 09:00:00
5.3636222222222285,2023-09-16 09:15:00
5.686928251121088,2023-09-16 09:30:00
6.3592666666666515,2023-09-16 09:45:00
6.5414777777777635,2023-09-16 10:00:00
5.923044444444449,2023-09-16 10:15:00
6.271722222222222,2023-09-16 10:30:00
6.3390333333333375,2023-09-16 10:45:00
6.885367913148374,2023-09-16 11:00:00
6.940058207217692,2023-09-16 11:15:00
7.241133333333337,2023-09-16 11:30:00
7.2506888888888925,2023-09-16 11:45:00
5.035766666666668,2023-09-16 12:00:00
3.4888222222222267,2023-09-16 12:15:00
4.710944444444448,2023-09-16 12:30:00
5.395866666666668,2023-09-16 12:45:00
5.193600000000001,2023-09-16 13:00:00
6.62397777777778,2023-09-16 13:15:00
6.32046666666667,2023-09-16 13:30:00
4.949556313993175,2023-09-16 13:45:00
6.278677777777772,2023-09-16 14:00:00
4.4188999999999945,2023-09-16 14:15:00
3.8865666666666603,2023-09-16 14:30:00
2.26208888888888,2023-09-16 14:45:00
3.6947222222222162,2023-09-16 15:00:00
2.0129999999999915,2023-09-16 15:15:00
1.8281888888888984,2023-09-16 15:30:00
1.9183222222222296,2023-09-16 15:45:00
1.7503666666666695,2023-09-16 16:00:00
1.287888268156427,2023-09-16 16:15:00
0.8547111111111124,2023-09-16 16:30:00
0.7311333333333293,2023-09-16 16:45:00
0.5968858131487836,2023-09-16 17:00:00
0.3779325842696596,2023-09-16 17:15:00
0.2333222222222215,2023-09-16 17:30:00
0.05310000000000094,2023-09-16 17:45:00
0.029966666666666964,2023-09-16 18:00:00
0.030000000000000294,2023-09-16 18:15:00
0.029897025171624982,2023-09-16 18:30:00
0.030000000000000294,2023-09-16 18:45:00
0.030000000000000294,2023-09-16 19:00:00
0.030000000000000294,2023-09-16 19:15:00
0.030000000000000294,2023-09-16 19:30:00
0.030000000000000287,2023-09-16 19:45:00
0.029932356257046506,2023-09-16 20:00:00
0.030000000000000294,2023-09-16 20:15:00
0.030000000000000294,2023-09-16 20:30:00
0.030000000000000294,2023-09-16 20:45:00
0.030000000000000294,2023-09-16 21:00:00
0.02993273542600925,2023-09-16 21:15:00
0.030000000000000294,2023-09-16 21:30:00
0.030000000000000294,2023-09-16 21:45:00
0.02996432818073745,2023-09-16 22:00:00
0.02993265993266022,2023-09-16 22:15:00
0.030000000000000294,2023-09-16 22:30:00
0.030000000000000294,2023-09-16 22:45:00
0.030000000000000294,2023-09-16 23:00:00
0.030000000000000294,2023-09-16 23:15:00
0.029932508436445723,2023-09-16 23:30:00
0.030000000000000294,2023-09-16 23:45:00
0.030000000000000294,2023-09-17 00:00:00
0.030000000000000294,2023-09-17 00:15:00
0.030000000000000294,2023-09-17 00:30:00
0.030000000000000294,2023-09-17 00:45:00
0.029931740614334745,2023-09-17 01:00:00
0.030000000000000294,2023-09-17 01:15:00
0.030000000000000294,2023-09-17 01:30:00
0.030000000000000294,2023-09-17 01:45:00
0.02993288590604056,2023-09-17 02:00:00
0.030000000000000294,2023-09-17 02:15:00
0.030000000000000294,2023-09-17 02:30:00
0.030000000000000294,2023-09-17 02:45:00
0.030000000000000294,2023-09-17 03:00:00
0.030000000000000294,2023-09-17 03:15:00
0.030000000000000294,2023-09-17 03:30:00
0.029931740614334745,2023-09-17 03:45:00
0.030000000000000294,2023-09-17 04:00:00
0.030000000000000294,2023-09-17 04:15:00
0.02993243243243272,2023-09-17 04:30:00
0.030000000000000294,2023-09-17 04:45:00
0.030000000000000294,2023-09-17 05:00:00
0.030000000000000294,2023-09-17 05:15:00
0.030000000000000294,2023-09-17 05:30:00
0.030000000000000294,2023-09-17 05:45:00
0.0298111111111114,2023-09-17 06:00:00
0.030012406947891007,2023-09-17 06:15:00
0.03446666666666697,2023-09-17 06:30:00
0.6666555555555557,2023-09-17 06:45:00
1.1481111111111082,2023-09-17 07:00:00
1.3371888888888892,2023-09-17 07:15:00
1.6667932960893828,2023-09-17 07:30:00
2.5785777777777725,2023-09-17 07:45:00
3.4682888888888925,2023-09-17 08:00:00
3.9169371428571633,2023-09-17 08:15:00
4.562644444444444,2023-09-17 08:30:00
4.8672111111111,2023-09-17 08:45:00
3.6035914702581375,2023-09-17 09:00:00
3.7606861642294835,2023-09-17 09:15:00
4.087911111111117,2023-09-17 09:30:00
3.6385666666666716,2023-09-17 09:45:00
3.8191555555555294,2023-09-17 10:00:00
4.254099999999995,2023-09-17 10:15:00
4.213777777777773,2023-09-17 10:30:00
2.5797597254004607,2023-09-17 10:45:00
2.551666666666668,2023-09-17 11:00:00
2.7696000000000103,2023-09-17 11:15:00
3.042377777777772,2023-09-17 11:30:00
3.2587666666666366,2023-09-17 11:45:00
3.0806555555555515,2023-09-17 12:00:00
4.270766666666665,2023-09-17 12:15:00
4.760044444444455,2023-09-17 12:30:00
4.405621827411158,2023-09-17 12:45:00
4.497566666666667,2023-09-17 13:00:00
6.223333333333336,2023-09-17 13:15:00
4.13003333333333,2023-09-17 13:30:00
4.32324444444446,2023-09-17 13:45:00
5.474544444444442,2023-09-17 14:00:00
5.146877777777778,2023-09-17 14:15:00
4.136577777777776,2023-09-17 14:30:00
4.236244444444443,2023-09-17 14:45:00
3.761533333333343,2023-09-17 15:00:00
3.191164613661828,2023-09-17 15:15:00
2.532788888888897,2023-09-17 15:30:00
2.067800000000012,2023-09-17 15:45:00
0.64976666666666,2023-09-17 16:00:00
0.6560111111111129,2023-09-17 16:15:00
0.6314111111111114,2023-09-17 16:30:00
0.8004777777777814,2023-09-17 16:45:00
0.5675699888017901,2023-09-17 17:00:00
0.32245555555555666,2023-09-17 17:15:00
0.1484111111111118,2023-09-17 17:30:00
0.029183445190156837,2023-09-17 17:45:00
0.028969907407407614,2023-09-17 18:00:00
0.030000000000000294,2023-09-17 18:15:00
0.030000000000000294,2023-09-17 18:30:00
0.030000000000000294,2023-09-17 18:45:00
0.030000000000000294,2023-09-17 19:00:00
0.030000000000000294,2023-09-17 19:15:00
0.0298984198645601,2023-09-17 19:30:00
0.030000000000000294,2023-09-17 19:45:00
0.030000000000000294,2023-09-17 20:00:00
0.030000000000000294,2023-09-17 20:15:00
0.030000000000000294,2023-09-17 20:30:00
0.030000000000000294,2023-09-17 20:45:00
0.029931192660550724,2023-09-17 21:00:00
0.030000000000000294,2023-09-17 21:15:00
0.030000000000000294,2023-09-17 21:30:00
0.02993288590604056,2023-09-17 21:45:00
0.029744444444444726,2023-09-17 22:00:00
0.029933333333333624,2023-09-17 22:15:00
0.02987709497206732,2023-09-17 22:30:00
0.030000000000000294,2023-09-17 22:45:00
0.030000000000000294,2023-09-17 23:00:00
0.029966666666666964,2023-09-17 23:15:00
0.029966666666666964,2023-09-17 23:30:00
0.030000000000000294,2023-09-17 23:45:00
0.02993288590604056,2023-09-18 00:00:00
0.030000000000000294,2023-09-18 00:15:00
0.030000000000000294,2023-09-18 00:30:00
0.030000000000000294,2023-09-18 00:45:00
0.030000000000000294,2023-09-18 01:00:00
0.02993023255813979,2023-09-18 01:15:00
0.030000000000000294,2023-09-18 01:30:00
0.030000000000000294,2023-09-18 01:45:00
0.030000000000000294,2023-09-18 02:00:00
0.030000000000000294,2023-09-18 02:15:00
0.030000000000000294,2023-09-18 02:30:00
0.030000000000000294,2023-09-18 02:45:00
0.02992105263157908,2023-09-18 03:00:00
0.030000000000000294,2023-09-18 03:15:00
0.030000000000000294,2023-09-18 03:30:00
0.030000000000000294,2023-09-18 03:45:00
0.030000000000000294,2023-09-18 04:00:00
0.030000000000000294,2023-09-18 04:15:00
0.029932810750280238,2023-09-18 04:30:00
0.030000000000000294,2023-09-18 04:45:00
0.030000000000000294,2023-09-18 05:00:00
0.029988888888889183,2023-09-18 05:15:00
0.030000000000000294,2023-09-18 05:30:00
0.03000000000000028,2023-09-18 05:45:00
0.02992998833138882,2023-09-18 06:00:00
0.03123333333333365,2023-09-18 06:15:00
0.578933333333333,2023-09-18 06:30:00
1.084555555555557,2023-09-18 06:45:00
1.4849111111111235,2023-09-18 07:00:00
2.04007936507936,2023-09-18 07:15:00
2.2246333333333275,2023-09-18 07:30:00
2.144666666666676,2023-09-18 07:45:00
2.4882333333333406,2023-09-18 08:00:00
3.8677777777777536,2023-09-18 08:15:00
4.287388888888899,2023-09-18 08:30:00
4.688912797281993,2023-09-18 08:45:00
4.8317666666666605,2023-09-18 09:00:00
5.556333333333302,2023-09-18 09:15:00
4.109066666666669,2023-09-18 09:30:00
5.786988888888887,2023-09-18 09:45:00
3.36321111111112,2023-09-18 10:00:00
2.7256719817767605,2023-09-18 10:15:00
4.846111111111111,2023-09-18 10:30:00
5.3172222222222265,2023-09-18 10:45:00
6.8776000000000135,2023-09-18 11:00:00
3.475122222222228,2023-09-18 11:15:00
1.852304199772992,2023-09-18 11:30:00
4.13079952267303,2023-09-18 11:45:00
6.440477777777778,2023-09-18 12:00:00
6.681600000000004,2023-09-18 12:15:00
5.802188888888893,2023-09-18 12:30:00
6.48199999999999,2023-09-18 12:45:00
6.429354473386183,2023-09-18 13:00:00
6.221079812206558,2023-09-18 13:15:00
6.176677777777798,2023-09-18 13:30:00
5.988722222222205,2023-09-18 13:45:00
5.6669999999999945,2023-09-18 14:00:00
5.350188888888883,2023-09-18 14:15:00
4.910022222222223,2023-09-18 14:30:00
4.513477777777773,2023-09-18 14:45:00
3.05878888888888,2023-09-18 15:00:00
2.328966666666666,2023-09-18 15:15:00
1.701129943502815,2023-09-18 15:30:00
1.0896694214876053,2023-09-18 15:45:00
1.031433333333331,2023-09-18 16:00:00
0.8840666666666682,2023-09-18 16:15:00
0.8015333333333344,2023-09-18 16:30:00
0.7254777777777873,2023-09-18 16:45:00
